include ../CarbonixF405/hwdef.dat

undef CAN_APP_NODE_NAME
undef HAL_PERIPH_ENABLE_ADSB
undef HAL_PERIPH_ADSB_PORT_DEFAULT
undef HAL_PERIPH_ADSB_BAUD_DEFAULT
undef HAL_PERIPH_ENABLE_MAG

define CAN_APP_NODE_NAME "OTT-CPN-17-Left-Tail"

# default ADSB off by setting 0 baudrate
define HAL_PERIPH_ENABLE_ADSB
define HAL_PERIPH_ADSB_PORT_DEFAULT 3
define HAL_PERIPH_ADSB_BAUD_DEFAULT 57600

# enable Compass
define HAL_PERIPH_ENABLE_MAG
define AP_COMPASS_QMC5883P_ENABLED 1
COMPASS QMC5883P I2C:0:0x2C false ROTATION_YAW_180
