include ../CarbonixF405/hwdef.dat

undef CAN_APP_NODE_NAME
undef HAL_WITH_ESC_TELEM
undef HAL_PERIPH_ENABLE_BATTERY
undef HAL_PERIPH_ENABLE_GPS
undef HAL_PERIPH_GPS_PORT_DEFAULT
undef HAL_PERIPH_ENABLE_NOTIFY
undef HAL_PERIPH_ENABLE_MAG
undef HAL_PROBE_EXTERNAL_I2C_COMPASSES
undef HAL_PERIPH_ENABLE_BARO

define CAN_APP_NODE_NAME "VOl-CPN-15-Pusher"

# enable ESC control
define HAL_WITH_ESC_TELEM 1

# enable GPS
define HAL_PERIPH_ENABLE_GPS
define HAL_PERIPH_GPS_PORT_DEFAULT 2
define HAL_PERIPH_ENABLE_NOTIFY

# enable Compass
define HAL_PERIPH_ENABLE_MAG
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
COMPASS IST8310 I2C:ALL_EXTERNAL:0x0E true ROTATION_NONE

#enable baro
define HAL_PERIPH_ENABLE_BARO
BARO MS56XX I2C:0:0x76
