# hw definition file for processing by chibios_pins.py

# MCU class and specific type
MCU STM32L496 STM32L496xx

include ../CarbonixCommon/cpn-bl.inc

undef FLASH_BOOTLOADER_LOAD_KB
FLASH_BOOTLOADER_LOAD_KB 36

# board ID for firmware load
undef APJ_BOARD_ID
APJ_BOARD_ID 1053

# assume 256k flash part
undef FLASH_SIZE_KB
FLASH_SIZE_KB 256

# disable debugger support (disabled as conflicts with LED)
undef PA13
undef PA14

# a fault LED
undef PA15
PA13 LED_BOOTLOADER OUTPUT HIGH # blue

define CAN_APP_NODE_NAME "org.ardupilot.CarbonixL496"
